# This file specifies the mappings of all audio unit parameters into a keyed list
# KEY           TYPE        FUNCTION
# e.g. MyKey    envelope    attack 

# ################ ENVELOPES ################ 

AENVa_attack    envelope    attack
AENVa_hold      envelope    hold
AENVa_decay     envelope    decay
AENVa_sustain   envelope    sustain
AENVa_release   envelope    release
AENVa_gain      amplifier   gain

AENVb_attack    envelope    attack
AENVb_hold      envelope    hold
AENVb_decay     envelope    decay
AENVb_sustain   envelope    sustain
AENVb_release   envelope    release
AENVb_gain      amplifier   gain

PENVa_attack    envelope    attack
PENVa_hold      envelope    hold
PENVa_decay     envelope    decay
PENVa_sustain   envelope    sustain
PENVa_release   envelope    release
PENVa_gain      amplifier   gain

PENVb_attack    envelope    attack
PENVb_hold      envelope    hold
PENVb_decay     envelope    decay
PENVb_sustain   envelope    sustain
PENVb_release   envelope    release
PENVb_gain      amplifier   gain
